"INSTANCE","DENSITY","MAX_DEG","MIN_DEG","COST","DEF","DEG","RISK_DEG","BEST","ORACLE"
"random_92_25_25.vcp",0.23,0.44,0.04,0.616,10.638,9.622,10.245,"DEG",9.622
"random_92_50_25.vcp",0.507,0.68,0.24,0.584,8.921,9.477,9.363,"DEF",8.921
"random_92_75_25.vcp",0.737,0.84,0.52,0.402,11.372,11.625,NA,"DEF",11.372
"random_93_25_25.vcp",0.23,0.36,0.12,0.567,12.861,NA,13.721,"DEF",12.861
"random_93_50_25.vcp",0.497,0.6,0.28,0.604,10.438,10.519,10.703,"DEF",10.438
"random_93_75_25.vcp",0.787,0.92,0.6,0.496,13.38,13.596,13.596,"DEF",13.38
"random_94_25_25.vcp",0.213,0.32,0.04,0.559,11.074,11.076,10.763,"RISK_DEG",10.763
"random_94_50_25.vcp",0.51,0.72,0.36,0.442,12.76,11.868,11.967,"DEG",11.868
"random_94_75_25.vcp",0.71,0.88,0.44,0.486,8.358,8.098,8.098,"RISK_DEG",8.098
"random_95_25_25.vcp",0.21,0.36,0.04,0.564,10.263,9.699,9.825,"DEG",9.699
"random_95_50_25.vcp",0.48,0.68,0.32,0.531,12.854,12.828,NA,"DEG",12.828
"random_95_75_25.vcp",0.743,0.84,0.56,0.546,9.424,NA,8.905,"RISK_DEG",8.905
"random_96_25_25.vcp",0.257,0.4,0.12,0.572,8.385,8.729,8.729,"DEF",8.385
"random_96_50_25.vcp",0.52,0.68,0.28,0.449,NA,9.421,8.896,"RISK_DEG",8.896
"random_96_75_25.vcp",0.73,0.92,0.56,0.638,9.098,8.709,9.353,"DEG",8.709
"random_97_25_25.vcp",0.277,0.4,0.12,0.42,12.233,11.796,12.791,"DEG",11.796
"random_97_50_25.vcp",0.49,0.6,0.24,0.551,11.958,NA,12.187,"DEF",11.958
"random_97_75_25.vcp",0.807,0.92,0.68,0.483,NA,11.86,12.038,"DEG",11.86
"random_98_25_25.vcp",0.22,0.32,0.12,0.446,11.659,12.099,NA,"DEF",11.659
"random_98_50_25.vcp",0.523,0.68,0.28,0.481,11.914,12.592,NA,"DEF",11.914
"random_98_75_25.vcp",0.74,0.84,0.56,0.527,11.758,12.231,NA,"DEF",11.758
"random_99_25_25.vcp",0.22,0.4,0.12,0.466,12.053,11.229,NA,"DEG",11.229
"random_99_50_25.vcp",0.53,0.64,0.32,0.496,12.067,12.328,NA,"DEF",12.067
"random_99_75_25.vcp",0.727,0.88,0.56,0.607,13.031,12.839,12.839,"RISK_DEG",12.839
"random_9_25_25.vcp",0.243,0.44,0.08,0.575,10.4,9.071,9.085,"DEG",9.071
"random_9_50_25.vcp",0.437,0.64,0.2,0.639,12.117,12.102,12.102,"DEG",12.102
"random_9_75_25.vcp",0.797,0.88,0.64,0.417,11.373,11.436,11.525,"DEF",11.373
